#	NetHack Makefile.
#	SCCS Id: @(#)Makefile.dat	3.3	92/09/18

# for Atari
# SHELL=E:/GEMINI2/MUPFEL.TTP
# UUDECODE=uudecode

VARDAT = data rumors quest.dat oracles options

all:	$(VARDAT) spec_levs quest_levs dungeon
	../util/lev_comp frnknstn.des
	../util/lev_comp gehennom.des
	../util/lev_comp giants.des
	../util/lev_comp guild.des
	../util/lev_comp knox.des
	../util/lev_comp kobold-1.des
	../util/lev_comp kobold-2.des
	../util/lev_comp lich.des
	../util/lev_comp mall-1.des
	../util/lev_comp mall-2.des
	../util/lev_comp medusa.des
	../util/lev_comp mines.des
	../util/lev_comp mtemple.des
	../util/lev_comp newmall.des
	../util/lev_comp nightmar.des
	../util/lev_comp nymph.des
	../util/lev_comp oracle.des
	../util/lev_comp rats.des
	../util/lev_comp sea.des
	../util/lev_comp sokoban.des
	../util/lev_comp spiders.des
	../util/lev_comp stor-1.des
	../util/lev_comp stor-2.des
	../util/lev_comp stor-3.des
	../util/lev_comp tomb.des
	../util/lev_comp tower.des
	../util/lev_comp yendor.des
	touch spec_levs

quest_levs: ../util/lev_comp \
	Arch.des Barb.des Caveman.des Flame.des Healer.des Ice.des Knight.des \
	Monk.des Necro.des Priest.des Ranger.des Rogue.des Samurai.des \
	Tourist.des Slayer.des Valkyrie.des Wizard.des Yeoman.des
	../util/lev_comp Arch.des
	../util/lev_comp Barb.des
	../util/lev_comp Caveman.des
	../util/lev_comp Flame.des
	../util/lev_comp Healer.des
	../util/lev_comp Ice.des
	../util/lev_comp Knight.des
	../util/lev_comp Monk.des
	../util/lev_comp Necro.des
	../util/lev_comp Priest.des
	../util/lev_comp Ranger.des
	../util/lev_comp Rogue.des
	../util/lev_comp Samurai.des
	@if egrep -s tourists options > /dev/null ; then \
	echo ../util/lev_comp Tourist.des ; ../util/lev_comp Tourist.des ; \
	else rm -f Tou-goal.lev Tou-fil?.lev Tou-loca.lev Tou-strt.lev ; fi
	../util/lev_comp Slayer.des
	../util/lev_comp Valkyrie.des
	../util/lev_comp Wizard.des
	@if egrep -s yeomen options > /dev/null ; then \
	echo ../util/lev_comp Yeoman.des ; ../util/lev_comp Yeoman.des ; \
	else rm -f Yeo-goal.lev Yeo-fil?.lev Yeo-loca.lev Yeo-strt.lev ; fi
	touch quest_levs

dungeon: dungeon.def ../util/makedefs ../util/dgn_comp
	../util/makedefs -e
	../util/dgn_comp dungeon.pdf

spotless:
	-rm -f spec_levs quest_levs *.lev $(VARDAT) dungeon dungeon.pdf
	-rm -f nhshare nhushare x11tiles x11bigtiles beostiles
	-rm -f pet_mark.xbm rip.xpm mapbg.xpm
	-rm -f ../win/share/monmag.txt ../win/share/mon32.txt
	-rm -f ../win/share/objmag.txt ../win/share/obj32.txt
	-rm -f ../win/share/othmag.txt ../win/share/oth32.txt
